metric_date,note_id,impressions,clicks,likes,collects,comments,shares,follows,orders,gmv
2026-07-11,note_0008,2804,469,195,80,28,22,9,11,582.95
2026-07-12,note_0008,3783,532,68,140,29,26,11,2,113.59
2026-07-13,note_0008,1667,197,119,92,18,7,8,6,386.2
2026-07-14,note_0008,1003,50,18,22,6,9,1,1,54.79
2026-06-26,note_0009,6485,419,249,73,17,28,32,11,848.68
2026-06-27,note_0009,7712,1241,409,56,94,46,29,28,1612.68
2026-06-28,note_0009,11556,1885,861,148,123,39,55,18,1344.52
2026-06-29,note_0009,2704,233,178,147,33,22,15,8,619.81
2026-06-30,note_0009,2312,149,95,112,23,22,3,4,248.91
2026-07-01,note_0009,4605,801,135,192,64,28,20,31,1778.95
2026-07-02,note_0009,3767,659,159,36,9,17,22,12,993.4
2026-07-03,note_0009,9178,774,327,239,122,25,25,11,732.39
2026-07-04,note_0009,3051,386,102,101,28,4,14,12,747.27
2026-07-05,note_0009,4745,651,249,150,58,6,4,9,683.52
2026-07-06,note_0009,2945,406,191,17,32,23,10,5,363.4
2026-07-07,note_0009,463,64,5,10,4,1,1,0,0.0
2026-07-08,note_0009,2626,109,123,124,11,29,14,3,246.71
2026-07-09,note_0009,522,33,27,4,6,4,1,0,0.0
2026-07-10,note_0009,1376,191,62,26,3,8,1,2,163.48
2026-07-11,note_0009,1384,106,33,52,17,10,2,0,0.0
2026-07-12,note_0009,141,12,3,2,1,1,0,0,0.0
2026-07-13,note_0009,483,81,21,4,5,1,0,1,78.07
2026-07-14,note_0009,1312,150,29,46,16,15,6,4,333.64
2026-06-20,note_0010,16744,2949,416,201,138,182,43,17,1136.43
2026-06-21,note_0010,13703,1582,380,340,64,76,70,17,1161.33
2026-06-22,note_0010,10579,1832,826,402,79,108,20,34,2101.32
2026-06-23,note_0010,14095,918,751,582,208,61,67,5,272.62
2026-06-24,note_0010,12121,620,689,568,116,73,47,19,973.02
2026-06-25,note_0010,2216,226,95,34,31,13,6,7,431.22
2026-06-26,note_0010,4910,533,363,286,19,41,15,15,1039.57
2026-06-27,note_0010,3218,418,100,151,17,18,2,4,220.58
2026-06-28,note_0010,3646,378,164,132,14,30,17,0,0.0
2026-06-29,note_0010,6634,1173,160,360,77,36,30,18,1234.08
2026-06-30,note_0010,1139,143,68,59,13,12,4,0,0.0
2026-07-01,note_0010,1305,196,40,36,14,11,6,0,0.0
2026-07-02,note_0010,1153,129,41,53,15,10,3,5,309.81
2026-07-03,note_0010,140,19,6,2,0,1,0,0,0.0
2026-07-04,note_0010,1890,334,46,95,9,19,1,4,222.91
2026-07-05,note_0010,684,102,37,4,4,5,3,0,0.0
2026-07-06,note_0010,927,128,73,32,4,7,4,4,230.88
2026-07-07,note_0010,2209,106,50,73,18,14,10,0,0.0
2026-07-08,note_0010,698,38,25,22,6,3,3,0,0.0
2026-07-09,note_0010,1553,146,63,20,2,14,7,2,115.93
2026-07-10,note_0010,193,20,7,4,1,1,1,0,0.0
2026-07-11,note_0010,620,69,32,17,0,5,1,1,67.24
2026-07-12,note_0010,861,40,62,33,5,4,2,0,0.0
2026-07-13,note_0010,1639,211,55,97,11,8,8,2,97.73
2026-07-14,note_0010,2239,171,56,17,17,20,10,2,119.89
2026-06-29,note_0011,9370,1014,741,516,95,11,6,30,12408.43
2026-06-30,note_0011,5548,374,171,215,65,39,27,8,2813.01
2026-07-01,note_0011,3693,196,178,213,14,29,15,3,921.98
2026-07-02,note_0011,13212,1078,700,790,47,127,23,42,17111.26
2026-07-03,note_0011,5735,917,390,167,84,57,8,28,8873.49
2026-07-04,note_0011,4694,426,153,136,57,32,27,11,3197.47
2026-07-05,note_0011,3549,452,73,45,8,37,9,3,1171.01
2026-07-06,note_0011,3746,296,273,207,30,25,6,1,363.36
2026-07-07,note_0011,2513,207,51,23,28,12,13,1,369.53
2026-07-08,note_0011,1043,54,29,59,10,8,4,0,0.0
2026-07-09,note_0011,3605,603,62,118,23,43,3,1,342.87
2026-07-10,note_0011,3354,202,262,36,34,18,14,1,298.74
2026-07-11,note_0011,1591,280,86,19,21,8,6,4,1695.79
2026-07-12,note_0011,814,139,33,37,9,4,0,0,0.0
2026-07-13,note_0011,760,59,36,29,3,5,3,0,0.0
2026-07-14,note_0011,348,58,3,17,3,0,1,0,0.0
2026-07-05,note_0012,8110,786,410,189,118,69,41,6,416.65
2026-07-06,note_0012,15592,1010,1017,905,140,170,63,15,917.77
2026-07-07,note_0012,15039,2152,176,762,54,26,45,74,5556.47
2026-07-08,note_0012,15263,2582,769,147,96,171,41,10,603.38
2026-07-09,note_0012,9768,1670,393,76,146,35,46,29,1937.65
2026-07-10,note_0012,4999,864,137,279,37,29,16,19,1103.35
2026-07-11,note_0012,6558,803,413,212,90,41,15,5,378.82
2026-07-12,note_0012,8888,829,152,109,78,57,5,11,754.6
2026-07-13,note_0012,5351,603,343,204,43,47,28,12,798.54
2026-07-14,note_0012,3355,173,117,82,31,28,19,3,166.84
2026-07-10,note_0013,10702,454,485,588,35,98,7,12,696.74
2026-07-11,note_0013,1604,286,94,42,9,13,9,8,493.04
2026-07-12,note_0013,16177,1147,1161,119,152,139,80,36,2470.85
2026-07-13,note_0013,6479,1117,332,82,18,38,35,27,2105.5
2026-07-14,note_0013,11516,2042,398,382,151,23,9,65,5043.16
2026-06-28,note_0014,25154,1454,476,1287,84,212,145,6,2411.6
2026-06-29,note_0014,5187,493,121,275,77,13,8,17,7199.7
2026-06-30,note_0014,17339,1140,1051,857,224,138,91,28,7988.9
2026-07-01,note_0014,3572,156,254,159,6,11,15,4,1296.36
2026-07-02,note_0014,6019,416,127,263,85,7,28,7,2468.55
2026-07-03,note_0014,973,68,29,9,1,4,5,2,636.62
2026-07-04,note_0014,15480,1788,483,203,166,49,22,50,17963.23
2026-07-05,note_0014,17742,1808,921,498,87,42,77,37,13352.13
2026-07-06,note_0014,1038,160,52,61,4,3,0,1,354.93
2026-07-07,note_0014,7969,470,114,440,81,91,22,9,2727.44
2026-07-08,note_0014,8968,1328,261,125,84,96,40,10,3224.42
2026-07-09,note_0014,2813,274,92,128,28,10,7,9,3078.24
2026-07-10,note_0014,3258,414,199,129,41,8,15,13,4420.75
2026-07-11,note_0014,2476,102,90,70,34,18,12,3,972.24
2026-07-12,note_0014,3750,649,252,76,15,30,15,16,5642.77
2026-07-13,note_0014,2636,143,100,20,14,7,15,3,1039.98
2026-07-14,note_0014,2416,215,88,140,11,22,1,4,1488.73
2026-06-20,note_0015,10102,589,326,173,99,66,21,10,654.26
2026-06-21,note_0015,11808,822,403,200,123,67,61,9,524.05
2026-06-22,note_0015,10111,809,614,53,28,86,43,15,1026.31
2026-06-23,note_0015,11034,1058,751,56,58,94,40,13,622.03
2026-06-24,note_0015,6464,1076,221,121,38,75,25,36,2231.9
2026-06-25,note_0015,11700,1996,289,437,37,96,13,54,2676.02
2026-06-26,note_0015,6135,572,444,238,65,34,21,3,206.01
2026-06-27,note_0015,1625,276,107,70,2,11,8,3,140.67
2026-06-28,note_0015,6416,823,489,32,73,26,35,20,1055.23
2026-06-29,note_0015,3024,207,110,165,25,7,5,0,0.0
2026-06-30,note_0015,5909,839,185,336,64,18,6,18,1120.22
2026-07-01,note_0015,2074,188,30,72,12,13,6,1,64.52
2026-07-02,note_0015,1018,132,47,44,8,7,1,4,263.13
2026-07-03,note_0015,2343,225,116,64,17,9,10,3,194.49
2026-07-04,note_0015,2794,282,143,95,23,25,15,1,52.47
2026-07-05,note_0015,2775,134,110,114,7,8,12,1,60.28
2026-07-06,note_0015,1272,87,23,20,11,3,6,0,0.0
2026-07-07,note_0015,2732,163,41,45,18,25,12,3,190.51
2026-07-08,note_0015,1735,209,116,79,9,8,1,5,338.27
2026-07-09,note_0015,520,25,25,16,0,1,0,0,0.0
2026-07-10,note_0015,1005,106,34,47,13,6,0,1,68.7
2026-07-11,note_0015,166,26,7,7,0,1,0,0,0.0
2026-07-12,note_0015,893,53,36,42,9,9,1,1,60.22
2026-07-13,note_0015,1449,125,88,25,4,5,1,0,0.0
2026-07-14,note_0015,2171,292,80,53,9,12,6,4,249.5
2026-06-25,note_0016,17726,1062,1100,204,220,118,53,40,16507.53
2026-06-26,note_0016,9161,887,647,315,115,14,49,31,10872.32
2026-06-27,note_0016,5012,595,224,165,52,51,3,16,6747.55
2026-06-28,note_0016,2833,294,105,43,37,23,16,4,1497.56
2026-06-29,note_0016,6423,723,224,151,39,54,29,4,1601.97
2026-06-30,note_0016,8832,1291,98,444,88,81,5,42,16116.95
2026-07-01,note_0016,7858,366,104,59,17,81,41,3,948.69
2026-07-02,note_0016,7226,372,207,178,74,69,11,2,659.97
2026-07-03,note_0016,4657,748,307,164,32,36,17,9,3578.85
2026-07-04,note_0016,3191,400,192,119,10,12,3,12,4857.76
2026-07-05,note_0016,1704,225,75,64,13,4,5,1,301.87
2026-07-06,note_0016,395,16,26,18,5,0,2,0,0.0
2026-07-07,note_0016,602,35,28,26,8,3,2,1,409.69
2026-07-08,note_0016,2249,199,102,17,4,23,4,6,2537.15
2026-07-09,note_0016,1488,218,99,10,6,2,3,3,1258.26
2026-07-10,note_0016,1318,76,17,20,12,12,6,1,313.07
2026-07-11,note_0016,1255,153,58,42,15,2,4,4,1701.82
2026-07-12,note_0016,984,97,42,37,6,11,4,0,0.0
2026-07-13,note_0016,2494,342,39,132,30,17,4,4,1191.25
2026-07-14,note_0016,869,68,44,47,2,7,2,2,825.07
2026-06-29,note_0017,12197,964,341,160,131,145,73,8,603.44
2026-06-30,note_0017,10339,1731,168,321,81,54,44,19,1375.13
2026-07-01,note_0017,5058,504,312,83,37,48,29,10,694.92
2026-07-02,note_0017,12741,1307,470,73,134,59,67,46,2647.53
2026-07-03,note_0017,7167,358,118,129,41,18,38,7,477.36
2026-07-04,note_0017,10576,836,684,400,60,65,12,21,1197.75
2026-07-05,note_0017,8311,1161,112,267,23,85,49,6,335.88
2026-07-06,note_0017,3780,225,87,22,43,43,17,3,207.05
2026-07-07,note_0017,5977,617,137,229,29,62,22,22,1806.26
2026-07-08,note_0017,1545,63,109,55,8,17,8,0,0.0
2026-07-09,note_0017,4127,295,287,70,35,16,14,1,76.49
2026-07-10,note_0017,4030,295,301,113,36,20,11,8,653.87
2026-07-11,note_0017,637,85,43,21,2,4,3,0,0.0
2026-07-12,note_0017,806,139,12,5,3,4,4,4,243.59
2026-07-13,note_0017,2484,244,57,139,13,13,11,9,736.34
2026-07-14,note_0017,2150,278,159,122,19,14,9,3,215.4
2026-07-06,note_0018,16827,1950,1039,626,204,101,89,16,4892.34
2026-07-07,note_0018,9127,860,285,388,117,22,10,23,9743.13
2026-07-08,note_0018,6021,926,362,92,53,14,23,20,7409.96
2026-07-09,note_0018,12219,1175,348,282,151,131,18,31,13077.15
2026-07-10,note_0018,1799,103,40,41,17,18,4,0,0.0
2026-07-11,note_0018,8612,645,418,275,92,99,24,11,4390.19
2026-07-12,note_0018,4626,256,200,58,18,17,7,4,1146.79
2026-07-13,note_0018,7792,423,219,376,64,90,36,6,2500.2
2026-07-14,note_0018,2638,473,156,28,6,6,12,9,3189.27
2026-07-12,note_0019,19856,2176,283,973,79,210,116,8,2410.17
2026-07-13,note_0019,2997,369,94,150,36,30,6,3,1169.32
2026-07-14,note_0019,9696,838,122,300,104,16,18,17,5664.04
2026-06-21,note_0020,8733,696,185,400,96,54,45,23,1773.71
2026-06-22,note_0020,8292,864,524,422,25,43,46,32,2663.98
2026-06-23,note_0020,14939,1211,712,559,146,23,80,46,3717.02
2026-06-24,note_0020,8826,1155,649,136,44,51,50,12,711.41
2026-06-25,note_0020,5937,657,353,299,46,49,15,25,1828.22
2026-06-26,note_0020,4551,426,195,160,16,53,10,11,788.44
2026-06-27,note_0020,3072,189,170,79,23,26,9,2,155.24
2026-06-28,note_0020,7631,1113,265,346,95,21,8,32,1813.01
2026-06-29,note_0020,853,83,66,20,0,3,4,2,148.34
2026-06-30,note_0020,1858,149,60,50,24,2,8,5,335.24
2026-07-01,note_0020,5533,954,282,224,28,65,28,22,1776.43
2026-07-02,note_0020,4398,566,223,61,37,9,3,22,1298.25
2026-07-03,note_0020,1035,153,57,36,8,6,1,3,213.56
2026-07-04,note_0020,226,23,9,7,3,0,0,0,0.0
2026-07-05,note_0020,2124,101,30,59,17,14,1,3,207.15
2026-07-06,note_0020,2756,371,163,130,32,24,9,6,413.37
2026-07-07,note_0020,1833,113,113,57,3,17,7,1,73.83
2026-07-08,note_0020,672,36,21,9,6,7,1,1,71.53
2026-07-09,note_0020,1390,142,23,14,19,13,6,5,372.62
2026-07-10,note_0020,2289,293,94,55,6,13,10,10,574.28
2026-07-11,note_0020,628,101,21,11,4,2,1,0,0.0
2026-07-12,note_0020,395,30,21,5,2,4,2,0,0.0
2026-07-13,note_0020,245,16,9,11,2,2,0,0,0.0
2026-07-14,note_0020,2404,191,87,92,22,2,5,6,495.43
2026-07-02,note_0021,3043,537,118,54,20,11,6,18,5766.12
2026-07-03,note_0021,11994,1363,200,705,72,137,13,26,8024.5
2026-07-04,note_0021,3428,549,242,76,47,37,11,5,1614.34
2026-07-05,note_0021,7039,330,313,36,21,52,15,10,3341.62
2026-07-06,note_0021,13885,2487,517,317,80,118,47,24,8365.32
2026-07-07,note_0021,13378,1577,594,410,61,123,34,32,9923.56
2026-07-08,note_0021,9083,1558,652,68,81,66,43,20,4770.63
2026-07-09,note_0021,3818,322,91,39,52,32,11,12,3363.14
2026-07-10,note_0021,2423,193,46,72,28,24,13,1,286.99
2026-07-11,note_0021,5712,784,235,278,78,60,11,18,5164.91
2026-07-12,note_0021,3607,253,168,38,37,33,7,6,1526.83
2026-07-13,note_0021,3001,537,64,104,32,19,16,7,1834.98
2026-07-14,note_0021,3277,377,111,172,25,29,8,11,3204.46
2026-06-18,note_0022,8473,502,595,351,76,87,18,16,4615.75
2026-06-19,note_0022,5619,871,86,182,56,32,11,9,3342.21
2026-06-20,note_0022,12631,1448,916,92,22,131,64,44,12797.66
2026-06-21,note_0022,4702,800,83,200,15,33,25,7,1997.62
2026-06-22,note_0022,2777,257,97,94,30,22,12,6,2143.09
2026-06-23,note_0022,8225,1002,286,345,33,77,48,10,3371.52
2026-06-24,note_0022,12182,926,391,214,93,79,11,8,3255.37
2026-06-25,note_0022,7859,634,175,99,20,44,46,5,1858.87
2026-06-26,note_0022,3185,429,56,68,33,32,7,4,1691.5
2026-06-27,note_0022,5291,658,176,213,75,54,24,10,3591.13
2026-06-28,note_0022,2650,276,191,67,4,27,14,3,906.98
2026-06-29,note_0022,394,40,20,10,5,0,0,0,0.0
2026-06-30,note_0022,1160,170,53,63,15,3,4,1,408.3
2026-07-01,note_0022,3282,198,177,116,5,4,3,3,1249.94
2026-07-02,note_0022,312,39,22,16,2,0,1,1,285.34
2026-07-03,note_0022,361,61,21,16,4,3,1,0,0.0
2026-07-04,note_0022,2622,196,146,21,13,24,11,1,290.7
2026-07-05,note_0022,2358,384,141,21,24,21,3,3,968.56
2026-07-06,note_0022,2188,245,141,84,14,17,8,0,0.0
2026-07-07,note_0022,2052,265,64,118,12,9,3,10,3313.26
2026-07-08,note_0022,642,92,30,23,2,1,3,0,0.0
2026-07-09,note_0022,1843,224,106,25,5,10,7,1,420.57
2026-07-10,note_0022,1879,227,140,10,22,3,9,8,2729.37
2026-07-11,note_0022,3024,143,218,79,31,11,7,5,1727.46
2026-07-12,note_0022,2851,186,210,70,20,25,13,1,374.28
2026-07-13,note_0022,3282,390,213,151,36,6,8,4,1421.89
2026-07-14,note_0022,3241,399,146,141,39,20,8,13,3701.3
2026-07-09,note_0023,23720,1155,1032,694,251,50,123,16,781.27
2026-07-10,note_0023,17846,2902,1392,715,37,33,103,55,3227.18
2026-07-11,note_0023,13591,797,1033,68,100,157,36,8,498.71
2026-07-12,note_0023,25298,3821,1468,369,234,129,77,105,5708.01
2026-07-13,note_0023,4240,369,55,122,50,37,11,5,280.43
2026-07-14,note_0023,15073,2277,646,117,36,170,34,32,2077.66
2026-06-20,note_0024,5109,425,76,256,46,53,18,2,127.2
2026-06-21,note_0024,7023,684,432,276,104,43,22,16,1106.83
2026-06-22,note_0024,14481,998,331,680,32,108,75,15,773.37
2026-06-23,note_0024,13879,1636,317,791,134,61,28,53,3352.07
2026-06-24,note_0024,8361,574,319,390,110,56,10,15,851.82
2026-06-25,note_0024,1409,59,28,73,12,9,2,0,0.0
2026-06-26,note_0024,736,97,46,28,10,7,1,1,64.35
2026-06-27,note_0024,6362,828,326,76,8,69,31,27,1442.13
2026-06-28,note_0024,4294,289,208,143,12,40,3,7,383.59
2026-06-29,note_0024,2622,348,101,53,11,18,8,4,213.29
2026-06-30,note_0024,2906,503,226,29,33,7,16,19,903.14
2026-07-01,note_0024,2399,421,131,87,32,20,10,3,163.6
2026-07-02,note_0024,275,21,21,9,1,2,1,0,0.0
2026-07-03,note_0024,1856,293,112,26,20,9,3,6,416.16
2026-07-04,note_0024,2597,419,81,148,6,9,12,7,444.6
2026-07-05,note_0024,2426,353,145,48,9,28,11,6,399.44
2026-07-06,note_0024,1364,176,70,10,11,8,3,4,231.42
2026-07-07,note_0024,2665,359,96,158,18,22,14,14,749.81
2026-07-08,note_0024,441,72,33,25,5,3,0,2,131.04
2026-07-09,note_0024,612,74,11,11,0,4,2,1,55.12
2026-07-10,note_0024,294,26,9,15,2,1,0,0,0.0
2026-07-11,note_0024,1438,92,67,61,4,4,6,2,113.27
2026-07-12,note_0024,97,10,7,5,1,0,0,0,0.0
2026-07-13,note_0024,2158,142,37,106,23,16,6,1,56.61
2026-07-14,note_0024,2646,349,51,114,30,5,9,6,358.39
2026-07-13,note_0025,15761,2287,501,153,200,61,14,6,2241.69
2026-07-14,note_0025,8691,1164,462,267,110,101,49,14,4178.32
2026-06-24,note_0026,4193,437,260,46,58,18,3,7,427.37
2026-06-25,note_0026,4590,675,319,44,25,32,12,3,189.68
2026-06-26,note_0026,13674,938,321,279,34,82,10,12,878.12
2026-06-27,note_0026,7527,471,113,200,25,16,15,11,694.41
2026-06-28,note_0026,7094,1094,547,52,55,25,7,30,2339.8
2026-06-29,note_0026,3450,316,274,185,42,32,15,10,779.25
2026-06-30,note_0026,8394,737,303,67,27,36,12,17,1025.19
2026-07-01,note_0026,9134,740,94,424,29,52,11,28,2223.57
2026-07-02,note_0026,7636,1356,584,67,70,28,6,41,2841.02
2026-07-03,note_0026,3162,277,61,20,30,34,8,1,60.44
2026-07-04,note_0026,3994,334,317,37,42,35,13,11,756.08
2026-07-05,note_0026,145,6,5,8,0,1,0,0,0.0
2026-07-06,note_0026,347,20,22,7,1,3,1,0,0.0
2026-07-07,note_0026,561,79,37,12,6,4,2,0,0.0
2026-07-08,note_0026,1878,233,85,107,3,7,2,8,449.41
2026-07-09,note_0026,1176,47,47,40,10,9,3,0,0.0
2026-07-10,note_0026,327,50,24,6,3,0,0,1,78.24
2026-07-11,note_0026,745,48,24,18,9,5,3,1,68.3
2026-07-12,note_0026,945,144,61,14,4,9,2,5,359.0
2026-07-13,note_0026,2637,430,62,124,30,28,4,1,60.51
2026-07-14,note_0026,728,59,15,40,6,2,0,0,0.0
2026-07-10,note_0027,13479,1463,512,146,98,21,31,50,2583.13
2026-07-11,note_0027,2248,95,107,21,21,21,4,1,62.63
2026-07-12,note_0027,4429,314,111,229,24,35,7,7,475.89
2026-07-13,note_0027,6622,1029,348,176,95,46,20,37,1748.26
2026-07-14,note_0027,9251,864,663,503,42,31,31,15,886.4
2026-07-05,note_0028,14559,2244,908,782,142,104,23,54,14465.85
2026-07-06,note_0028,5898,768,159,254,87,34,15,4,1323.09
2026-07-07,note_0028,4152,234,111,126,21,34,23,3,1053.08
2026-07-08,note_0028,1409,169,34,66,4,2,5,0,0.0
2026-07-09,note_0028,1923,199,98,97,15,15,9,3,717.0
2026-07-10,note_0028,1643,219,107,88,15,3,5,7,2237.66
2026-07-11,note_0028,8571,942,632,69,84,34,9,34,10117.47
2026-07-12,note_0028,4259,475,155,66,60,41,21,14,4910.04
2026-07-13,note_0028,6480,302,452,119,81,35,11,1,344.94
2026-07-14,note_0028,6145,783,444,127,67,71,34,9,2203.84
2026-06-19,note_0029,12943,1844,139,427,177,18,68,9,676.02
2026-06-20,note_0029,16561,1110,856,388,175,196,32,33,1911.23
2026-06-21,note_0029,3760,337,125,143,53,23,11,3,172.12
2026-06-22,note_0029,12072,819,684,181,118,59,69,10,560.38
2026-06-23,note_0029,7338,321,286,300,9,74,27,9,550.06
2026-06-24,note_0029,6134,705,408,264,8,20,14,4,296.11
2026-06-25,note_0029,11702,1394,339,280,61,92,58,8,540.85
2026-06-26,note_0029,6239,830,81,93,77,17,20,5,343.31
2026-06-27,note_0029,2647,469,34,105,29,4,11,5,370.39
2026-06-28,note_0029,7045,1161,528,338,15,71,32,18,1016.91
2026-06-29,note_0029,2796,279,171,109,30,30,16,1,64.18
2026-06-30,note_0029,4103,285,85,75,9,34,14,5,372.2
2026-07-01,note_0029,1127,70,64,31,9,10,5,2,123.22
2026-07-02,note_0029,2932,372,214,79,43,11,11,4,242.84
2026-07-03,note_0029,3147,246,149,100,6,30,8,0,0.0
2026-07-04,note_0029,2365,381,89,83,31,22,13,9,601.28
2026-07-05,note_0029,654,111,39,32,3,4,3,3,229.56
2026-07-06,note_0029,2038,359,106,88,24,23,6,4,285.76
2026-07-07,note_0029,2461,122,184,16,27,18,6,3,176.0
2026-07-08,note_0029,1034,172,42,7,5,11,2,3,207.09
2026-07-09,note_0029,3057,231,215,167,3,31,15,1,68.8
2026-07-10,note_0029,3292,422,204,96,41,26,15,7,530.95
2026-07-11,note_0029,2668,403,26,21,14,29,10,15,1011.2
2026-07-12,note_0029,1231,97,74,46,9,13,4,0,0.0
2026-07-13,note_0029,467,45,8,7,3,0,1,0,0.0
2026-07-14,note_0029,2673,360,199,150,9,2,4,3,170.69
2026-06-22,note_0030,2616,261,75,54,6,8,10,3,186.04
2026-06-23,note_0030,8074,476,546,139,47,59,14,16,1017.01
2026-06-24,note_0030,4845,250,125,242,18,7,8,7,369.41
2026-06-25,note_0030,17700,1426,450,948,202,109,98,5,282.96
2026-06-26,note_0030,24827,3781,273,1180,244,198,71,104,6830.07
