metric_date,keyword_name,search_index,note_count,avg_interaction_rate
2026-07-02,收纳好物,38251,2430,0.018249
2026-07-02,AI学习,32346,1350,0.156515
2026-07-03,夏季穿搭,42976,6800,0.174928
2026-07-03,防晒衣,39236,6564,0.044113
2026-07-03,通勤包,52996,9711,0.150947
2026-07-03,低卡晚餐,58806,7939,0.033567
2026-07-03,收纳好物,36539,9263,0.138159
2026-07-03,AI学习,37081,9522,0.056662
2026-07-04,夏季穿搭,41319,287,0.053063
2026-07-04,防晒衣,40896,11141,0.0888
2026-07-04,通勤包,3741,1348,0.16913
2026-07-04,低卡晚餐,57465,7510,0.165926
2026-07-04,收纳好物,45314,2115,0.087484
2026-07-04,AI学习,7024,11964,0.073185
2026-07-05,夏季穿搭,47540,256,0.038674
2026-07-05,防晒衣,65233,11621,0.063138
2026-07-05,通勤包,77460,2881,0.067097
2026-07-05,低卡晚餐,20427,10973,0.079927
2026-07-05,收纳好物,50917,504,0.164593
2026-07-05,AI学习,66314,4959,0.056104
2026-07-06,夏季穿搭,8104,2901,0.079542
2026-07-06,防晒衣,76842,9739,0.081219
2026-07-06,通勤包,57402,1020,0.166591
2026-07-06,低卡晚餐,35175,10696,0.05448
2026-07-06,收纳好物,26712,8145,0.062338
2026-07-06,AI学习,74251,6075,0.077383
2026-07-07,夏季穿搭,46433,8569,0.021429
2026-07-07,防晒衣,54841,4985,0.100164
2026-07-07,通勤包,75357,10452,0.017073
2026-07-07,低卡晚餐,23204,10289,0.082357
2026-07-07,收纳好物,12258,7454,0.106709
2026-07-07,AI学习,13512,7144,0.091262
2026-07-08,夏季穿搭,19742,6796,0.168671
2026-07-08,防晒衣,39496,11115,0.095395
2026-07-08,通勤包,76694,3189,0.131199
2026-07-08,低卡晚餐,47369,3344,0.118396
2026-07-08,收纳好物,6719,9862,0.059102
2026-07-08,AI学习,36198,3833,0.147423
2026-07-09,夏季穿搭,12550,4725,0.016466
2026-07-09,防晒衣,72963,3346,0.04209
2026-07-09,通勤包,76411,9298,0.047072
2026-07-09,低卡晚餐,18920,4427,0.075386
2026-07-09,收纳好物,14543,7473,0.139181
2026-07-09,AI学习,19622,4619,0.04929
2026-07-10,夏季穿搭,52963,943,0.051645
2026-07-10,防晒衣,70907,8578,0.1337
2026-07-10,通勤包,42224,177,0.110604
2026-07-10,低卡晚餐,8544,1093,0.14607
2026-07-10,收纳好物,72792,1522,0.054851
2026-07-10,AI学习,19185,6902,0.168905
2026-07-11,夏季穿搭,8091,486,0.156166
2026-07-11,防晒衣,13251,4722,0.144729
2026-07-11,通勤包,55890,6903,0.168711
2026-07-11,低卡晚餐,77995,10425,0.158535
2026-07-11,收纳好物,51618,4360,0.148022
2026-07-11,AI学习,59418,2644,0.086986
2026-07-12,夏季穿搭,61801,10499,0.064539
2026-07-12,防晒衣,75508,7984,0.125151
2026-07-12,通勤包,57484,10130,0.087273
2026-07-12,低卡晚餐,21526,3012,0.159085
2026-07-12,收纳好物,76685,2965,0.155772
2026-07-12,AI学习,27473,4678,0.169284
2026-07-13,夏季穿搭,33319,4265,0.02656
2026-07-13,防晒衣,75870,8125,0.051524
2026-07-13,通勤包,31461,6503,0.035571
2026-07-13,低卡晚餐,76094,879,0.16344
2026-07-13,收纳好物,40351,171,0.153539
2026-07-13,AI学习,24938,10659,0.113652
2026-07-14,夏季穿搭,76943,8580,0.17328
2026-07-14,防晒衣,6777,8654,0.049872
2026-07-14,通勤包,69502,7299,0.063807
2026-07-14,低卡晚餐,34078,9376,0.118163
2026-07-14,收纳好物,12619,5658,0.074783
2026-07-14,AI学习,76507,6521,0.068218
